malloc_history Report Version:  2.0
Process:         probe-mtp-forward [88963]
Path:            /Users/USER/*/probe-mtp-forward
Load Address:    0x102c30000
Identifier:      probe-mtp-forward
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [88962]
Target Type:     live task

Date/Time:       2026-09-17 11:12:18.550 -0700
Launch Time:     2026-09-17 11:11:42.209 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/malloc_history

Physical footprint:         9.7G
Physical footprint (peak):  9.7G
Idle exit:                  untracked
----

VM region sizes shown as dirty + swapped/compressed - purgableVolatile.

Stack backtraces for allocations that match pattern '.*[32k+]'

Call graph:
    3831 (9958M) << TOTAL >>
      3598 (9770M) IOGPUResourceCreate  (in IOGPU) + 0  [0x1a9b9755c]
      + 3598 (9770M) -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:]  (in IOGPU) + 484  [0x1a9b90e38]
      +   3579 (9765M) -[IOGPUMetalBuffer initWithDevice:pointer:length:alignment:options:sysMemSize:gpuAddress:gpuTag:args:argsSize:deallocator:]  (in IOGPU) + 316  [0x1a9b7ec90]
      +   ! 3579 (9765M) -[AGXBuffer(Internal) initWithDevice:length:alignment:pointerTag:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 456  [0x1071ec578]
      +   !   3577 (9764M) -[AGXBuffer(Internal) initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 44  [0x1071ec620]
      +   !   : 3577 (9764M) -[AGXBuffer initWithDevice:length:alignment:options:isSuballocDisabled:pinnedGPULocation:]  (in AGXMetalG13X) + 32  [0x1071ec1fc]
      +   !   :   3571 (9743M) -[MTLGPUDebugDevice newBufferWithLength:options:]  (in MetalTools) + 64  [0x1889236f0]
      +   !   :   | 3571 (9743M) -[MTLDebugDevice newBufferWithLength:options:]  (in MetalTools) + 156  [0x18899bb04]
      +   !       :   3 (5.25M) invocation function for block in AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createComputeProgramVariant(MTLComputePipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, AGXG13XFamilyBinaryArchive*, NSArray*, AGX::G13::ComputeProgram*, NSObject<OS_dispatch_data>*, bool, void (AGX::G13::ComputeProgramVariant*, ReflectionKey, NSMutableDictionary*, MTLCompilerError, NSString*) block_pointer)  (in AGXMetalG13X) + 72  [0x1071fd954]
      +   !       :     3 (5.25M) invocation function for block in void AGX::UserShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::compileFunction_Impl<AGX::ComputeProgramKey>(AGX::ComputeProgramKey const&, MTLCompileFunctionRequestData*, AGX::UserShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::DriverRequestDataImpl<false> const&, void (AGCDeserializedReply const&, AGX::CompileFunctionReplyMetadata const&, AGX::UserShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::DriverReplyDataImpl<false> const&) block_pointer)  (in AGXMetalG13X) + 40  [0x1071fd9f4]
      +   !       :       3 (5.25M) invocation function for block in void AGX::Compiler::compileProgram<AGX::ComputeProgramKey, AGCDeserializedReply>(AGX::ComputeProgramKey const&, MTLCompileFunctionRequestData*, void (AGCDeserializedReply const&, AGX::CompileFunctionReplyMetadata const&) block_pointer)  (in AGXMetalG13X) + 56  [0x1071fda38]
      +   !       :         3 (5.25M) invocation function for block in void AGX::Compiler::compileProgram<AGX::ComputeProgramKey, AGCDeserializedReply>(AGX::ComputeProgramKey const&, MTLCompileFunctionRequestData*, void (AGCDeserializedReply const&, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, MTLCompilerError, NSString*, unsigned long long) block_pointer)  (in AGXMetalG13X) + 180  [0x1071ff11c]
      +   !       :           3 (5.25M) invocation function for block in void AGX::Compiler::compileProgram<AGX::ComputeProgramKey, AGCDeserializedReply>(AGX::ComputeProgramKey const&, MTLCompileFunctionRequestData*, void (AGCDeserializedReply const&, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, MTLCompilerError, NSString*, unsigned long long) block_pointer)  (in AGXMetalG13X) + 136  [0x1071fee90]
      +   !       :             3 (5.25M) invocation function for block in void AGX::Compiler::compileProgram<AGX::ComputeProgramKey, AGCDeserializedReply>(AGX::ComputeProgramKey const&, MTLCompileFunctionRequestData*, void (AGCDeserializedReply const&, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, MTLCompilerError, NSString*, unsigned long long) block_pointer)  (in AGXMetalG13X) + 120  [0x1071fef80]
      +   !       :               3 (5.25M) -[MTLCompiler compileFunctionRequestInternal:frameworkLinking:linkDataSize:reflectionOnly:completionHandler:]  (in Metal) + 7432  [0x193599af8]
      +   !       :                 3 (5.25M) AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createComputeProgramVariant(MTLComputePipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, AGXG13XFamilyBinaryArchive*, NSArray*, AGX::G13::ComputeProgram*, NSObject<OS_dispatch_data>*, bool, void (AGX::G13::ComputeProgramVariant*, ReflectionKey, NSMutableDictionary*, MTLCompilerError, NSString*) block_pointer)  (in AGXMetalG13X) + 3548  [0x1071fca00]
      +   !       :                   3 (5.25M) AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createComputePipeline(MTLComputePipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, MTLComputePipelineReflection**, NSError**, void (id<MTLComputePipelineState>, MTLComputePipelineReflection*, NSError*) block_pointer)  (in AGXMetalG13X) + 732  [0x107384514]
      +   !       :                     3 (5.25M) -[AGXG13XFamilyDevice newComputePipelineStateWithDescriptor:options:reflection:error:]  (in AGXMetalG13X) + 52  [0x107386684]
      +   !       :                       3 (5.25M) -[MTLGPUDebugDevice newComputePipelineStateWithDescriptor:options:reflection:error:]  (in MetalTools) + 200  [0x188921a40]
      +   !       :                         3 (5.25M) -[MTLGPUDebugDevice newComputePipelineStateWithFunction:options:reflection:error:]  (in MetalTools) + 92  [0x188921f4c]
      +   !       :                           2 (5.00M) -[MTLDebugDevice _newComputePipelineStateWithFunction:options:reflection:error:]  (in MetalTools) + 116  [0x18899edf4]
      +   !       :                           | 2 (5.00M) -[MTLDebugDevice newComputePipelineStateWithFunction:error:]  (in MetalTools) + 36  [0x18899ed6c]
      +   !       :                           |   2 (5.00M) freellm::qwen::Metal::prepare_pipelines()  (in probe-mtp-forward) + 264  [0x102c626a4]
      +   !       :                           |     2 (5.00M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4272  [0x102cd9298]
      +   !       :                           |       2 (5.00M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !       :                           |         2 (5.00M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !       :                           1 (256K) -[MTLDebugDevice _newComputePipelineStateWithFunction:options:reflection:error:]  (in MetalTools) + 272  [0x18899ee90]
      +   !       :                             1 (256K) -[MTLDebugDevice newComputePipelineStateWithFunction:error:]  (in MetalTools) + 36  [0x18899ed6c]
      +   !       :                               1 (256K) freellm::qwen::Metal::prepare_pipelines()  (in probe-mtp-forward) + 264  [0x102c626a4]
      +   !       :                                 1 (256K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4272  [0x102cd9298]
      +   !       :                                   1 (256K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !       :                                     1 (256K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !       1 (64.0K) -[AGXG13XFamilyDevice setupCompiler:]  (in AGXMetalG13X) + 4536  [0x10737c330]
      +   !       : 1 (64.0K) -[AGXG13XDevice initWithAcceleratorPort:]  (in AGXMetalG13X) + 196  [0x1073a0704]
      +   !       :   1 (64.0K) -[MTLIOAccelService initWithAcceleratorPort:deviceClass:]  (in Metal) + 492  [0x1935d36f8]
      +   !       :     1 (64.0K) -[MTLIOAccelServiceGlobalContext registerService:deviceClass:]  (in Metal) + 156  [0x1935d315c]
      +   !       :       1 (64.0K) _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x187eb985c]
      +   !       :         1 (64.0K) _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x187eaf7a8]
      +   !       :           1 (64.0K) -[MTLIOAccelServiceGlobalContext processPendingCreateIOAccelServiceRequests]  (in Metal) + 184  [0x1935d324c]
      +   !       :             1 (64.0K) MTLRegisterDevices  (in Metal) + 116  [0x1935d39b0]
      +   !       :               1 (64.0K) MTLCreateSystemDefaultDevice  (in Metal) + 32  [0x19346b7e4]
      +   !       :                 1 (64.0K) freellm::qwen::Metal::Metal()  (in probe-mtp-forward) + 224  [0x102c64444]
      +   !       :                   1 (64.0K) freellm::qwen::Model::Model(freellm::qwen::Options)  (in probe-mtp-forward) + 84  [0x102c32b68]
      +   !       :                     1 (64.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 2324  [0x102cd8afc]
      +   !       :                       1 (64.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !       :                         1 (64.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !       1 (64.0K) invocation function for block in AGX::DeviceUSCStateLoader<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::setup(AGXG13XFamilyDevice*, AGX::Compiler&, AGX::G13::Device&, AGX::SamplerStateEncoderGen4<AGX::G13::TextureFormatTable>::SamplerStateFields&)  (in AGXMetalG13X) + 10876  [0x10725361c]
      +   !         1 (64.0K) invocation function for block in void AGX::Compiler::compileProgram<ProgramKey<(_AGCStreamToken)29, (AGX::DriverShaderCompilationMode)1>, AGCDeserializedReply>(ProgramKey<(_AGCStreamToken)29, (AGX::DriverShaderCompilationMode)1> const&, MTLCompileFunctionRequestData*, void (AGCDeserializedReply const&, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, MTLCompilerError, NSString*, unsigned long long) block_pointer)  (in AGXMetalG13X) + 180  [0x107254f70]
      +   !           1 (64.0K) invocation function for block in void AGX::Compiler::compileProgram<ProgramKey<(_AGCStreamToken)29, (AGX::DriverShaderCompilationMode)1>, AGCDeserializedReply>(ProgramKey<(_AGCStreamToken)29, (AGX::DriverShaderCompilationMode)1> const&, MTLCompileFunctionRequestData*, void (AGCDeserializedReply const&, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, MTLCompilerError, NSString*, unsigned long long) block_pointer)  (in AGXMetalG13X) + 136  [0x107254d94]
      +   !             1 (64.0K) invocation function for block in void AGX::Compiler::compileProgram<ProgramKey<(_AGCStreamToken)29, (AGX::DriverShaderCompilationMode)1>, AGCDeserializedReply>(ProgramKey<(_AGCStreamToken)29, (AGX::DriverShaderCompilationMode)1> const&, MTLCompileFunctionRequestData*, void (AGCDeserializedReply const&, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, NSObject<OS_dispatch_data>*, MTLCompilerError, NSString*, unsigned long long) block_pointer)  (in AGXMetalG13X) + 68  [0x107254e00]
      +   !               1 (64.0K) -[MTLCompiler compileRequestInternal:binaryArchives:failOnBinaryArchiveMiss:pipelineCache:sync:completionHandler:]  (in Metal) + 552  [0x193594ec8]
      +   !                 1 (64.0K) __36-[AGXG13XFamilyDevice setupDeferred]_block_invoke  (in AGXMetalG13X) + 1604  [0x107391594]
      +   !                   1 (64.0K) _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x187eb985c]
      +   !                     1 (64.0K) _dispatch_once_callout  (in libdispatch.dylib) + 32  [0x187ea2a28]
      +   !                       1 (64.0K) -[AGXG13XFamilyDevice setupDeferred]  (in AGXMetalG13X) + 132  [0x107390f4c]
      +   !                         1 (64.0K) -[AGXG13XFamilyDevice newCommandQueueWithDescriptor:]  (in AGXMetalG13X) + 96  [0x107390da0]
      +   !                           1 (64.0K) -[MTLGPUDebugDevice newCommandQueueWithDescriptor:]  (in MetalTools) + 44  [0x188920278]
      +   !                             1 (64.0K) -[MTLDebugDevice newCommandQueue]  (in MetalTools) + 28  [0x18899ab9c]
      +   !                               1 (64.0K) freellm::qwen::Metal::Metal()  (in probe-mtp-forward) + 276  [0x102c64478]
      +   !                                 1 (64.0K) freellm::qwen::Model::Model(freellm::qwen::Options)  (in probe-mtp-forward) + 84  [0x102c32b68]
      +   !                                   1 (64.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 2324  [0x102cd8afc]
      +   !                                     1 (64.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !                                       1 (64.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   14 (576K) IOGPUMetalResourcePoolCreatePooledResource  (in IOGPU) + 192  [0x1a9b92064]
      +     14 (576K) IOGPUMetalCommandBufferStorageAllocResourceAtIndex  (in IOGPU) + 184  [0x1a9b82458]
      +       11 (352K) AGX::ContextCommon<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::newCommand(unsigned long)  (in AGXMetalG13X) + 176  [0x10724f028]
      +       : 11 (352K) AGX::ComputeContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses, AGX::G13::EncoderComputeServiceClasses>::beginComputePass(bool, eAGXDataBufferPools)  (in AGXMetalG13X) + 200  [0x107266524]
      +       :   11 (352K) -[AGXG13XFamilyComputeContext initWithCommandBuffer:config:]  (in AGXMetalG13X) + 2424  [0x107272614]
      +       :     11 (352K) -[AGXG13XFamilyCommandBuffer computeCommandEncoderWithConfig:]  (in AGXMetalG13X) + 164  [0x107240b54]
      +       :       11 (352K) -[AGXG13XFamilyCommandBuffer computeCommandEncoderWithDispatchType:]  (in AGXMetalG13X) + 140  [0x107240a30]
      +       :         11 (352K) -[MTLGPUDebugCommandBuffer computeCommandEncoderWithDispatchType:]  (in MetalTools) + 52  [0x18895ac60]
      +       :           11 (352K) -[MTLDebugCommandBuffer computeCommandEncoder]  (in MetalTools) + 88  [0x1889763f8]
      +       :             11 (352K) freellm::qwen::Metal::dispatch(std::basic_string<char> const&, std::initializer_list<freellm::qwen::Binding>, std::initializer_list<unsigned int>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)  (in probe-mtp-forward) + 964  [0x102c60db0]
      +       :               6 (192K) freellm::qwen::Metal::gated_linear(freellm::qwen::Linear const&, freellm::qwen::Linear const&, std::shared_ptr<freellm::qwen::Buffer> const&, unsigned int, std::shared_ptr<freellm::qwen::Buffer> const&)  (in probe-mtp-forward) + 2604  [0x102c7127c]
      +       :               | 6 (192K) freellm::qwen::encode_expert_rows(freellm::qwen::Metal&, std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer> const&, std::span<int const, 18446744073709551615ul>, unsigned int, unsigned int, bool, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 948  [0x102cf3854]
      +       :               |   6 (192K) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)::$_3::operator()(unsigned long) const  (in probe-mtp-forward) + 288  [0x102c4db24]
      +       :               |     6 (192K) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 5400  [0x102c4b4f0]
      +       :               |       6 (192K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 3584  [0x102c3df3c]
      +       :               |         6 (192K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +       :               |           6 (192K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +       :               |             6 (192K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +       :               |               6 (192K) start  (in dyld) + 6076  [0x187cb6b98]
      +       :               5 (160K) freellm::qwen::Metal::embedding(freellm::qwen::Linear const&, std::span<int const, 18446744073709551615ul>, unsigned int)  (in probe-mtp-forward) + 500  [0x102c75668]
      +       :                 5 (160K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 820  [0x102c3d470]
      +       :                   5 (160K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
